sample_index,t_ms,ax_raw,ay_raw,az_raw,gx_raw,gy_raw,gz_raw,calib_gx_bias_lsb,calib_gy_bias_lsb,calib_gz_bias_lsb,calib_g_T_x_lsb,calib_g_T_y_lsb,calib_g_T_z_lsb,calib_valid,source_path,source_size_bytes,received_at
138,30565,-1112,-1346,3542,517,855,-80,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
139,30567,-1124,-1328,3540,555,850,-79,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
140,30569,-1119,-1326,3525,587,847,-72,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
141,30571,-1116,-1315,3500,605,849,-66,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
142,30573,-1125,-1304,3513,609,862,-59,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
143,30575,-1129,-1303,3528,596,870,-50,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
144,30577,-1133,-1304,3536,566,864,-46,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
145,30579,-1141,-1317,3539,522,846,-43,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
146,30581,-1147,-1333,3552,466,812,-41,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
147,30583,-1152,-1353,3529,402,761,-43,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
148,30585,-1149,-1365,3504,333,703,-48,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
149,30587,-1140,-1366,3473,265,646,-52,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
150,30589,-1139,-1357,3455,202,596,-54,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
151,30591,-1147,-1340,3450,144,551,-55,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
152,30593,-1154,-1326,3463,94,510,-54,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
153,30595,-1154,-1311,3474,53,469,-50,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
154,30597,-1155,-1296,3469,17,434,-46,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
155,30599,-1164,-1287,3462,-8,404,-41,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
156,30601,-1160,-1288,3488,-27,373,-37,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
157,30603,-1159,-1293,3486,-43,344,-29,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
158,30605,-1161,-1301,3476,-54,318,-21,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
159,30607,-1153,-1308,3460,-63,297,-14,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
160,30609,-1157,-1320,3459,-70,278,-11,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
161,30611,-1146,-1314,3461,-82,264,-8,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
162,30613,-1143,-1314,3455,-95,253,-9,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
163,30615,-1135,-1315,3474,-107,238,-12,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
164,30617,-1131,-1318,3503,-118,218,-16,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
165,30619,-1130,-1308,3521,-127,193,-20,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
166,30621,-1138,-1307,3510,-136,164,-22,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
167,30623,-1131,-1296,3501,-141,142,-20,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
168,30625,-1121,-1304,3493,-146,125,-21,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
169,30627,-1122,-1319,3482,-151,115,-21,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
170,30629,-1122,-1333,3473,-151,108,-23,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
171,30631,-1127,-1335,3466,-151,104,-27,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
172,30633,-1129,-1346,3472,-147,100,-33,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
173,30635,-1127,-1348,3454,-139,100,-39,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
174,30637,-1134,-1353,3466,-129,102,-44,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
175,30639,-1144,-1345,3484,-117,99,-48,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
176,30641,-1160,-1325,3503,-105,93,-50,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
177,30643,-1168,-1317,3514,-93,82,-51,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
178,30645,-1165,-1312,3515,-84,65,-54,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
179,30647,-1160,-1312,3511,-82,47,-53,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
180,30649,-1159,-1308,3502,-85,35,-52,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
181,30651,-1155,-1307,3507,-94,23,-53,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
182,30653,-1156,-1303,3501,-105,3,-55,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
183,30655,-1158,-1308,3483,-120,-22,-54,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
184,30657,-1152,-1313,3457,-138,-45,-51,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
185,30659,-1151,-1319,3442,-151,-65,-49,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
186,30661,-1140,-1333,3432,-160,-79,-52,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
187,30663,-1138,-1341,3426,-165,-85,-57,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
188,30665,-1140,-1347,3417,-169,-88,-61,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
189,30667,-1137,-1352,3421,-169,-90,-67,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
190,30669,-1134,-1350,3442,-166,-91,-72,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
191,30671,-1123,-1346,3459,-158,-95,-78,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
192,30673,-1123,-1336,3475,-147,-98,-83,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
193,30675,-1127,-1336,3497,-138,-103,-88,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
194,30677,-1116,-1336,3503,-127,-111,-93,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
195,30679,-1105,-1338,3498,-114,-115,-99,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
196,30681,-1097,-1340,3487,-106,-119,-102,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
197,30683,-1099,-1330,3474,-104,-123,-107,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
198,30685,-1096,-1311,3457,-108,-126,-110,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
199,30687,-1093,-1287,3443,-116,-126,-108,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
200,30689,-1101,-1278,3437,-128,-122,-105,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
201,30691,-1103,-1285,3423,-138,-114,-98,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
202,30693,-1098,-1295,3419,-143,-100,-91,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
203,30695,-1097,-1303,3418,-141,-80,-85,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
204,30697,-1104,-1298,3435,-135,-60,-80,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
205,30699,-1104,-1296,3470,-128,-42,-78,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
206,30701,-1116,-1297,3489,-119,-35,-77,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
207,30703,-1118,-1297,3503,-112,-36,-78,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
208,30705,-1111,-1313,3498,-106,-41,-80,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
209,30707,-1107,-1329,3498,-96,-42,-80,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
210,30709,-1111,-1329,3503,-90,-40,-80,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
211,30711,-1121,-1325,3500,-83,-39,-82,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
212,30713,-1119,-1325,3484,-75,-36,-84,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
213,30715,-1116,-1332,3483,-63,-33,-86,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
214,30717,-1115,-1320,3485,-45,-25,-87,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
215,30719,-1111,-1315,3502,-27,-17,-91,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
216,30721,-1119,-1316,3506,-15,-8,-91,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
217,30723,-1132,-1309,3505,-1,0,-92,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
218,30725,-1135,-1304,3510,15,11,-91,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
219,30727,-1135,-1283,3526,31,25,-89,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
220,30729,-1130,-1274,3542,45,38,-86,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
221,30731,-1124,-1264,3541,53,46,-82,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
222,30733,-1132,-1254,3551,56,52,-77,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
223,30735,-1141,-1244,3547,54,57,-71,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
224,30737,-1148,-1235,3533,39,56,-65,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
225,30739,-1142,-1227,3520,14,55,-56,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
226,30741,-1154,-1228,3504,-14,58,-47,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
227,30743,-1162,-1242,3509,-41,61,-39,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
228,30745,-1163,-1267,3517,-64,65,-31,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
229,30747,-1166,-1287,3523,-84,68,-25,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
230,30749,-1157,-1310,3513,-98,69,-21,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
231,30751,-1155,-1327,3502,-107,70,-20,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
232,30753,-1158,-1333,3502,-114,72,-21,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
233,30755,-1166,-1326,3508,-124,70,-23,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
234,30757,-1171,-1320,3523,-132,66,-26,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
235,30759,-1170,-1308,3519,-140,57,-26,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
236,30761,-1170,-1306,3502,-145,50,-26,-90.08200073242188,165.8560028076172,-48.154666900634766,-2267.359375,-1256.25732421875,2861.88525390625,True,/last_run.bin,120028,2026-05-20T01:51:51
