sample_index,t_ms,ax_raw,ay_raw,az_raw,gx_raw,gy_raw,gz_raw,calib_gx_bias_lsb,calib_gy_bias_lsb,calib_gz_bias_lsb,calib_g_T_x_lsb,calib_g_T_y_lsb,calib_g_T_z_lsb,calib_valid,source_path,source_size_bytes,received_at
65,1855689,2967,1525,2213,-208,-91,-32,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
66,1855691,2993,1519,2194,-207,-95,-30,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
67,1855693,2990,1517,2198,-210,-88,-33,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
68,1855695,2987,1529,2186,-210,-86,-34,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
69,1855697,2987,1538,2181,-211,-84,-34,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
70,1855699,2989,1538,2186,-211,-79,-35,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
71,1855701,2999,1535,2181,-211,-76,-36,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
72,1855703,3004,1535,2174,-211,-71,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
73,1855705,3002,1530,2184,-211,-63,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
74,1855707,3002,1526,2194,-210,-56,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
75,1855709,3011,1524,2188,-208,-49,-41,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
76,1855711,3007,1522,2182,-204,-43,-45,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
77,1855713,2998,1524,2179,-201,-33,-47,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
78,1855715,2979,1539,2188,-197,-23,-47,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
79,1855717,2967,1545,2204,-193,-21,-44,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
80,1855719,2967,1540,2197,-189,-23,-44,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
81,1855721,2966,1537,2203,-181,-23,-43,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
82,1855723,2971,1535,2195,-175,-23,-43,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
83,1855725,2977,1532,2205,-169,-22,-43,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
84,1855727,2990,1517,2220,-161,-21,-42,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
85,1855729,2986,1516,2223,-152,-20,-42,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
86,1855731,2979,1531,2207,-146,-20,-42,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
87,1855733,2973,1533,2208,-142,-19,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
88,1855735,2972,1532,2204,-135,-22,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
89,1855737,2977,1531,2198,-131,-26,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
90,1855739,2982,1539,2205,-130,-27,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
91,1855741,2972,1545,2201,-129,-27,-36,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
92,1855743,2969,1532,2215,-128,-28,-36,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
93,1855745,2987,1531,2211,-128,-33,-36,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
94,1855747,2997,1534,2201,-127,-33,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
95,1855749,3001,1534,2201,-126,-31,-37,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
96,1855751,3005,1538,2180,-122,-30,-38,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
97,1855753,3006,1540,2167,-117,-27,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
98,1855755,3006,1532,2179,-116,-24,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
99,1855757,2996,1525,2185,-114,-21,-38,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
100,1855759,2985,1533,2204,-113,-17,-38,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
101,1855761,2985,1535,2201,-113,-19,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
102,1855763,3000,1539,2198,-113,-17,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
103,1855765,3007,1548,2189,-114,-17,-39,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
104,1855767,3007,1542,2176,-115,-14,-38,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
105,1855769,3011,1537,2173,-113,-9,-41,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
106,1855771,3016,1528,2177,-114,-5,-43,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
107,1855773,3021,1525,2172,-114,-3,-47,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
108,1855775,3019,1530,2179,-115,3,-51,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
109,1855777,3024,1532,2169,-116,11,-51,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
110,1855779,3036,1527,2148,-119,20,-52,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
111,1855781,3039,1536,2161,-122,31,-55,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
112,1855783,3035,1543,2166,-125,41,-60,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
113,1855785,3024,1544,2156,-130,49,-62,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
114,1855787,3018,1536,2162,-134,58,-63,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
115,1855789,3024,1541,2166,-138,66,-64,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
116,1855791,3012,1542,2167,-142,73,-66,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
117,1855793,2996,1544,2165,-143,79,-67,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
118,1855795,3003,1542,2170,-147,83,-67,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
119,1855797,3016,1530,2172,-149,82,-69,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
120,1855799,3008,1537,2183,-153,85,-72,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
121,1855801,3000,1536,2172,-154,87,-73,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
122,1855803,3004,1522,2176,-153,90,-74,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
123,1855805,3007,1525,2168,-154,94,-75,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
124,1855807,3013,1528,2158,-155,96,-74,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
125,1855809,3009,1527,2161,-157,96,-75,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
126,1855811,2997,1523,2174,-158,97,-74,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
127,1855813,2989,1521,2173,-161,95,-74,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
128,1855815,2984,1519,2172,-161,93,-75,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
129,1855817,2985,1518,2192,-162,92,-74,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
130,1855819,2982,1524,2194,-164,89,-73,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
131,1855821,2983,1522,2191,-164,88,-72,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
132,1855823,2986,1527,2185,-163,87,-71,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
133,1855825,2984,1518,2184,-160,85,-71,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
134,1855827,2982,1523,2183,-159,82,-70,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
135,1855829,2991,1533,2185,-159,77,-69,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
136,1855831,2992,1520,2205,-158,78,-69,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
137,1855833,2988,1516,2199,-157,78,-69,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
138,1855835,2991,1508,2213,-158,77,-67,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
139,1855837,2988,1502,2202,-159,75,-68,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
140,1855839,2981,1505,2207,-157,74,-69,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
141,1855841,2990,1508,2199,-153,70,-71,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
142,1855843,2984,1516,2210,-150,71,-71,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
143,1855845,2976,1516,2209,-149,69,-71,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
144,1855847,2973,1512,2211,-147,67,-70,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
145,1855849,2972,1516,2217,-144,62,-69,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
146,1855851,2968,1522,2223,-139,53,-68,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
147,1855853,2976,1510,2217,-135,43,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
148,1855855,2987,1507,2217,-130,37,-64,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
149,1855857,2993,1507,2219,-126,31,-63,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
150,1855859,2999,1510,2204,-122,24,-62,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
151,1855861,3003,1523,2212,-119,20,-64,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
152,1855863,2996,1529,2201,-116,16,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
153,1855865,2993,1533,2203,-111,13,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
154,1855867,2991,1525,2213,-108,12,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
155,1855869,2991,1526,2203,-104,8,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
156,1855871,2980,1522,2207,-101,5,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
157,1855873,2980,1525,2207,-98,2,-66,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
158,1855875,2987,1525,2217,-95,3,-64,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
159,1855877,2982,1527,2218,-93,1,-64,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
160,1855879,3000,1519,2211,-88,-6,-64,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
161,1855881,2995,1522,2213,-86,-6,-65,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
162,1855883,2996,1527,2214,-84,-6,-66,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
163,1855885,3004,1523,2209,-84,-7,-66,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
164,1855887,3008,1525,2204,-82,-5,-67,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
165,1855889,3013,1524,2200,-80,-2,-70,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
166,1855891,3023,1522,2191,-77,1,-73,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
167,1855893,3015,1528,2201,-72,6,-77,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
168,1855895,3008,1535,2213,-66,10,-79,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
169,1855897,3002,1529,2186,-64,14,-80,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
170,1855899,2984,1537,2175,-59,25,-81,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
171,1855901,2977,1542,2186,-50,35,-82,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
172,1855903,2973,1538,2182,-46,42,-83,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
173,1855905,2977,1530,2179,-42,46,-81,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
174,1855907,2987,1533,2182,-38,46,-80,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
175,1855909,2990,1537,2188,-33,47,-80,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
176,1855911,2996,1529,2190,-27,49,-81,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
177,1855913,3011,1529,2196,-23,52,-85,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
178,1855915,3011,1521,2192,-18,56,-88,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
179,1855917,3013,1525,2200,-12,62,-89,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
180,1855919,3010,1526,2198,-4,69,-92,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
181,1855921,3015,1529,2195,2,76,-97,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
182,1855923,3016,1529,2196,11,84,-101,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
183,1855925,3011,1534,2198,22,92,-103,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
184,1855927,3004,1528,2209,33,101,-107,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
185,1855929,2997,1534,2205,44,106,-110,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
186,1855931,2995,1544,2190,55,112,-111,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
187,1855933,2989,1549,2201,65,118,-113,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
188,1855935,2989,1547,2209,75,122,-116,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
189,1855937,2994,1538,2218,87,124,-116,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
190,1855939,3001,1537,2213,100,128,-117,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
191,1855941,3011,1536,2213,109,133,-119,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
192,1855943,3013,1532,2204,118,140,-124,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
193,1855945,3016,1528,2211,128,151,-127,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
194,1855947,3024,1525,2213,140,164,-132,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
195,1855949,3023,1528,2218,152,178,-137,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
196,1855951,3018,1534,2217,164,188,-144,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
197,1855953,3017,1537,2203,174,198,-149,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
198,1855955,3013,1542,2206,181,209,-153,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
199,1855957,3007,1546,2197,189,217,-155,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
200,1855959,2989,1552,2184,193,223,-156,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
201,1855961,2980,1552,2178,195,224,-154,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
202,1855963,2969,1556,2178,196,221,-154,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
203,1855965,2968,1559,2172,194,216,-153,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
